Data,Tipo,Categoria,Banco,Descrição,Valor,Saldo Banco
01-10-25,Entrada,Salário,Nubank,Seguro Desemprego,2425.0,2425.0
07-08-25,Entrada,Dividendos/Investimentos,Nubank,MXRF11,78.0,2503.0
01-10-25,Saída,Super. Essencial,Nubank,Macarrão acabar o mês,-12.0,2491.0
02-10-25,Saída,Lanches/Comida,Caixa Economica,Café com pão de queijo,-9.5,2481.5
03-10-25,Entrada,Vendas,Banco do Brasil,Venda de quadro decorativo,120.0,2601.5
04-10-25,Saída,Combustivel/Manut.,Nubank,Gasolina,-150.0,2451.5
05-10-25,Saída,Assinaturas,Caixa Economica,Spotify Premium,-19.9,2431.6
06-10-25,Entrada,Dividendos/Investimentos,Nubank,HGLG11,92.0,2523.6
07-10-25,Saída,Lazer,Banco do Brasil,Cinema com amigos,-45.0,2478.6
08-10-25,Saída,Casa,Caixa Economica,Compra de escorredor de louça,-38.0,2440.6
09-10-25,Entrada,Vendas,Nubank,Venda de curso online,300.0,2740.6
10-10-25,Saída,Roupas/Calçados,Banco do Brasil,Compra de tênis,-199.9,2540.7
11-10-25,Entrada,Salário,Caixa Economica,Salário empresa XPTO,4700.0,7240.7
12-10-25,Saída,Cuidados Pessoais,Nubank,Corte de cabelo,-40.0,7200.7
13-10-25,Saída,Super. Diferente,Banco do Brasil,Compras no empório gourmet,-95.0,7105.7
14-10-25,Entrada,Dividendos/Investimentos,Caixa Economica,Dividendos ações ITUB4,110.0,7215.7
15-10-25,Saída,Presentes,Nubank,Presente para mãe,-200.0,7015.7
16-10-25,Saída,Impressão 3D,Banco do Brasil,Filamento PLA,-65.0,6950.7
17-10-25,Entrada,Vendas,Caixa Economica,Venda de e-book,75.0,7025.7
18-10-25,Saída,Cartão de Credito,Nubank,Fatura cartão,-850.0,6175.7
19-10-25,Saída,SemParar,Banco do Brasil,Tag SemParar,-35.0,6140.7
20-10-25,Entrada,Salário,Caixa Economica,Salário empresa ABC,4900.0,11040.7
21-10-25,Saída,Apartamento,Nubank,Aluguel mensal,-1350.0,9690.7
22-10-25,Saída,Lanches/Comida,Banco do Brasil,Pastel na feira,-12.0,9678.7
23-10-25,Entrada,Dividendos/Investimentos,Caixa Economica,FII VISC11,87.0,9765.7
24-10-25,Saída,Casa,Nubank,Compra de cortinas,-220.0,9545.7
25-10-25,Saída,Super. Essencial,Banco do Brasil,Compras no supermercado,-280.0,9265.7
26-10-25,Entrada,Vendas,Caixa Economica,Venda de serviço de edição,250.0,9515.7
27-10-25,Saída,Lazer,Nubank,Assinatura de clube de vinhos,-89.9,9425.8
28-10-25,Saída,Roupas/Calçados,Banco do Brasil,Compra de calça jeans,-139.9,9285.9
29-10-25,Saída,Cuidados Pessoais,Caixa Economica,Barbearia,-50.0,9235.9
30-10-25,Entrada,Salário,Nubank,Salário empresa DEF,4700.0,13935.9
31-10-25,Saída,Apartamento,Banco do Brasil,Aluguel,-1300.0,12635.9
01-11-25,Saída,Assinaturas,Caixa Economica,Disney+,-34.9,12601.0
02-11-25,Saída,Lanches/Comida,Nubank,Coxinha e suco,-18.0,12583.0
03-11-25,Entrada,Vendas,Banco do Brasil,Venda de camiseta personalizada,150.0,12733.0
04-11-25,Saída,Combustivel/Manut.,Caixa Economica,Troca de óleo,-150.0,12583.0
05-11-25,Entrada,Dividendos/Investimentos,Nubank,Dividendos ações PETR4,85.0,12668.0
06-11-25,Saída,Lazer,Banco do Brasil,Barzinho com amigos,-80.0,12588.0
07-11-25,Saída,Casa,Caixa Economica,Compra de utensílios domésticos,-250.0,12338.0
08-11-25,Entrada,Vendas,Nubank,Venda de curso online,300.0,12638.0
09-11-25,Saída,Apartamento,Banco do Brasil,Aluguel mensal,-1300.0,11338.0
10-11-25,Saída,Roupas/Calçados,Caixa Economica,Compra de tênis,-199.9,11138.1
11-11-25,Entrada,Salário,Nubank,Salário empresa GHI,4300.0,15438.1
12-11-25,Saída,Cuidados Pessoais,Banco do Brasil,Corte de cabelo,-40.0,15398.1
13-11-25,Saída,Super. Diferente,Caixa Economica,Compras no empório gourmet,-95.0,15303.1
14-11-25,Entrada,Dividendos/Investimentos,Nubank,Dividendos fundo imobiliário,120.0,15423.1
15-11-25,Saída,Presentes,Banco do Brasil,Presente para mãe,-200.0,15223.1
16-11-25,Saída,Impressão 3D,Caixa Economica,Filamento PLA,-65.0,15158.1
17-11-25,Entrada,Vendas,Nubank,Venda de curso online,250.0,15408.1
01-09-25,Entrada,Salário,Nubank,Salário empresa XPTO,4700.0,4700.0
02-09-25,Saída,Apartamento,Banco do Brasil,Aluguel mensal,-1300.0,3400.0
03-09-25,Saída,Lanches/Comida,Caixa Economica,Pastel na feira,-12.0,3388.0
